2021-12-31T14:55:12.973813, 4.3, 5.4, 18, 5
2021-12-31T15:00:13.499868, 4.2, 5.3, 18, 5
2021-12-31T15:05:12.834293, 4.3, 6.2, 18, 6
2021-12-31T15:10:13.233528, 4.5, 5.0, 19, 5
2021-12-31T15:15:12.760628, 4.8, 7.0, 20, 6
2021-12-31T15:20:13.267972, 4.8, 5.2, 20, 5
2021-12-31T15:25:13.159727, 4.7, 5.1, 20, 5
2021-12-31T15:30:12.606828, 4.5, 6.2, 19, 6
2021-12-31T15:35:13.073496, 5.1, 5.6, 21, 5
2021-12-31T15:40:12.483487, 5.2, 5.7, 22, 5
2021-12-31T15:45:12.974822, 5.4, 6.3, 22, 6
2021-12-31T15:50:13.418762, 5.8, 7.5, 24, 6
2021-12-31T15:55:12.849802, 5.9, 6.4, 25, 6
2021-12-31T16:00:12.529453, 5.5, 7.1, 23, 6
2021-12-31T16:05:12.981323, 5.3, 8.0, 22, 7
2021-12-31T16:10:13.397289, 5.4, 6.1, 22, 6
2021-12-31T16:15:12.775448, 5.4, 7.9, 22, 6
2021-12-31T16:20:13.326030, 5.4, 6.8, 22, 6
2021-12-31T16:25:12.730138, 5.3, 6.7, 22, 6
2021-12-31T16:30:13.169431, 5.6, 10.9, 23, 9
2021-12-31T16:35:12.574730, 5.6, 6.2, 23, 6
2021-12-31T16:40:13.083511, 5.7, 8.4, 24, 7
2021-12-31T16:45:12.472103, 6.3, 10.6, 26, 9
2021-12-31T16:50:13.202628, 7.1, 10.1, 30, 9
2021-12-31T16:55:12.633559, 8.0, 10.6, 33, 9
2021-12-31T17:00:13.038766, 7.3, 10.4, 30, 9
2021-12-31T17:05:12.630168, 7.6, 10.4, 32, 9
2021-12-31T17:10:13.013506, 7.1, 10.3, 30, 9
2021-12-31T17:15:13.393503, 7.7, 10.5, 32, 9
2021-12-31T17:20:12.894711, 8.9, 11.0, 37, 10
2021-12-31T17:25:13.349214, 9.5, 15.1, 40, 14
2021-12-31T17:30:12.721911, 8.3, 11.0, 35, 10
2021-12-31T17:35:13.058217, 8.9, 13.5, 37, 12
2021-12-31T17:40:12.502664, 9.4, 12.6, 39, 11
2021-12-31T17:45:12.933553, 9.8, 11.4, 41, 10
2021-12-31T17:50:13.362166, 12.2, 17.5, 51, 16
2021-12-31T17:55:12.953556, 17.4, 22.2, 62, 20
2021-12-31T18:00:12.533510, 16.3, 19.6, 60, 18
2021-12-31T18:05:12.886836, 16.2, 23.6, 60, 21
2021-12-31T18:10:13.259751, 17.6, 28.5, 63, 26
2021-12-31T18:15:12.833572, 28.3, 42.6, 85, 39
2021-12-31T18:20:13.304855, 27.8, 43.1, 84, 40
2021-12-31T18:25:12.764797, 35.0, 52.5, 99, 48
2021-12-31T18:30:13.098220, 39.3, 54.8, 110, 50
2021-12-31T18:35:12.824879, 36.5, 55.5, 103, 51
2021-12-31T18:40:13.157254, 35.2, 50.3, 100, 46
2021-12-31T18:45:12.583514, 23.8, 33.1, 76, 31
2021-12-31T18:50:12.987255, 18.9, 30.4, 65, 28
2021-12-31T18:55:13.379975, 19.6, 31.1, 67, 29
2021-12-31T19:00:12.843486, 22.7, 42.3, 73, 39
2021-12-31T19:05:13.210351, 27.7, 44.2, 84, 41
2021-12-31T19:10:12.972966, 40.3, 70.6, 113, 58
2021-12-31T19:15:12.626522, 41.7, 67.2, 116, 57
2021-12-31T19:20:13.492697, 41.0, 65.8, 115, 56
2021-12-31T19:25:12.865335, 40.0, 68.2, 112, 57
2021-12-31T19:30:13.430117, 34.1, 60.0, 97, 53
2021-12-31T19:35:12.897330, 33.1, 59.2, 95, 53
2021-12-31T19:40:13.152548, 35.5, 63.9, 101, 55
2021-12-31T19:45:12.509702, 34.6, 63.1, 98, 55
2021-12-31T19:50:12.743548, 34.1, 58.5, 97, 52
2021-12-31T19:55:12.794888, 33.0, 55.5, 95, 51
2021-12-31T20:00:13.218578, 30.2, 52.3, 89, 48
2021-12-31T20:05:12.726991, 26.4, 47.2, 81, 44
2021-12-31T20:10:13.149829, 30.0, 53.4, 89, 49
2021-12-31T20:15:13.455931, 30.8, 53.5, 90, 49
2021-12-31T20:20:13.066692, 31.1, 60.2, 91, 53
2021-12-31T20:25:13.371934, 32.5, 58.0, 94, 52
2021-12-31T20:30:12.572412, 34.5, 64.9, 98, 55
2021-12-31T20:35:12.799368, 31.6, 57.8, 92, 52
2021-12-31T20:40:13.203562, 29.4, 52.4, 87, 48
2021-12-31T20:45:12.796645, 26.3, 46.5, 81, 43
2021-12-31T20:50:13.180452, 26.8, 44.9, 82, 41
2021-12-31T20:55:12.799710, 25.9, 45.6, 80, 42
2021-12-31T21:00:12.708233, 29.5, 50.9, 88, 46
2021-12-31T21:05:13.012123, 31.3, 51.4, 91, 47
2021-12-31T21:10:12.601835, 26.0, 46.2, 80, 43
2021-12-31T21:15:13.003522, 26.7, 46.7, 82, 43
2021-12-31T21:20:13.397640, 24.6, 45.3, 77, 42
2021-12-31T21:25:12.867721, 25.7, 41.1, 80, 38
2021-12-31T21:30:13.242101, 24.1, 40.5, 76, 37
2021-12-31T21:35:12.634901, 22.2, 37.7, 72, 34
2021-12-31T21:40:12.939277, 31.0, 50.6, 91, 46
2021-12-31T21:45:13.295710, 29.8, 53.1, 88, 49
2021-12-31T21:50:12.656369, 29.7, 50.3, 88, 46
2021-12-31T21:55:13.413575, 29.1, 48.7, 87, 44
2021-12-31T22:00:12.684235, 28.5, 51.4, 85, 47
2021-12-31T22:05:13.040390, 33.5, 52.6, 96, 48
2021-12-31T22:10:13.103424, 33.6, 57.5, 96, 52
2021-12-31T22:15:12.853524, 27.9, 47.6, 84, 44
2021-12-31T22:20:13.395245, 24.3, 42.8, 77, 39
2021-12-31T22:25:12.833532, 20.0, 34.3, 68, 31
2021-12-31T22:30:13.265152, 16.9, 30.6, 61, 28
2021-12-31T22:35:12.718320, 15.3, 26.4, 58, 24
2021-12-31T22:40:13.056962, 15.3, 24.9, 58, 22
2021-12-31T22:45:13.481520, 13.9, 23.7, 55, 21
2021-12-31T22:50:12.912453, 13.7, 19.7, 54, 18
2021-12-31T22:55:13.333503, 16.4, 26.6, 60, 24
2021-12-31T23:00:12.756513, 17.9, 28.5, 63, 26
2021-12-31T23:05:12.763487, 14.9, 21.3, 57, 19
2021-12-31T23:10:13.113035, 16.8, 23.2, 61, 21
2021-12-31T23:15:12.541740, 20.3, 30.7, 68, 28
2021-12-31T23:20:13.072097, 39.0, 62.3, 110, 54
2021-12-31T23:25:12.458800, 22.4, 33.5, 73, 31
2021-12-31T23:30:12.841422, 11.5, 16.5, 48, 15
2021-12-31T23:35:13.331706, 10.9, 15.9, 45, 14
2021-12-31T23:40:12.704218, 12.3, 17.1, 51, 16
2021-12-31T23:45:13.073155, 16.7, 25.1, 61, 23
2021-12-31T23:50:12.561617, 20.4, 32.6, 68, 30
2021-12-31T23:55:12.933490, 21.3, 33.9, 70, 31
2022-01-01T00:00:13.426544, 21.1, 33.8, 70, 31
2022-01-01T00:05:12.901216, 23.2, 35.6, 74, 32
2022-01-01T00:10:13.293270, 32.6, 53.8, 94, 49
2022-01-01T00:15:12.602987, 69.9, 102.9, 158, 74
2022-01-01T00:20:13.121878, 144.4, 217.4, 197, 132
2022-01-01T00:25:12.530844, 130.2, 186.5, 190, 116
2022-01-01T00:30:12.918274, 91.9, 131.4, 170, 89
2022-01-01T00:35:13.313589, 64.9, 90.8, 156, 68
2022-01-01T00:40:12.816684, 57.5, 82.1, 152, 64
2022-01-01T00:45:13.120882, 71.0, 106.5, 159, 76
2022-01-01T00:50:12.526949, 79.0, 114.3, 163, 80
2022-01-01T00:55:12.933487, 92.2, 129.3, 170, 88
2022-01-01T01:00:13.343548, 95.1, 143.0, 171, 95
2022-01-01T01:05:12.856670, 78.7, 115.1, 163, 81
2022-01-01T01:10:13.083505, 75.1, 109.4, 161, 78
2022-01-01T01:15:12.630048, 93.2, 133.6, 170, 90
2022-01-01T01:20:13.066628, 73.0, 105.6, 160, 76
2022-01-01T01:25:12.989930, 64.4, 96.9, 156, 71
2022-01-01T01:30:13.122440, 63.9, 106.7, 155, 76
2022-01-01T01:35:12.446005, 63.2, 109.3, 155, 78
2022-01-01T01:40:12.863362, 66.2, 130.4, 157, 88
2022-01-01T01:45:13.385523, 80.6, 190.8, 164, 118
2022-01-01T01:50:12.802991, 92.5, 284.7, 170, 165
2022-01-01T01:55:13.124247, 96.2, 285.2, 172, 166
2022-01-01T02:00:12.573503, 94.9, 394.4, 171, 257
2022-01-01T02:05:12.906059, 106.7, 419.5, 177, 293
2022-01-01T02:10:13.229902, 110.6, 507.2, 179, 403
2022-01-01T02:15:12.668211, 111.9, 469.9, 180, 356
2022-01-01T02:25:12.907550, 96.9, 454.2, 172, 337
2022-01-01T02:30:13.323488, 85.2, 406.4, 166, 274
2022-01-01T02:40:12.583509, 74.3, 356.0, 161, 202
2022-01-01T02:45:12.991891, 72.7, 435.4, 160, 314
2022-01-01T02:50:13.404039, 76.2, 217.8, 162, 132
2022-01-01T02:55:12.828724, 68.5, 211.2, 158, 129
2022-01-01T03:00:13.241476, 80.4, 296.7, 164, 171
2022-01-01T03:05:12.679734, 76.6, 251.0, 162, 149
2022-01-01T03:10:13.083507, 88.8, 236.6, 168, 141
2022-01-01T03:15:12.491690, 85.9, 201.7, 167, 124
2022-01-01T03:20:12.982261, 92.8, 267.2, 170, 157
2022-01-01T03:25:13.398294, 79.2, 238.7, 163, 142
2022-01-01T03:30:12.784516, 66.1, 191.4, 156, 119
2022-01-01T03:35:13.167216, 57.7, 113.0, 152, 80
2022-01-01T03:40:12.565614, 46.9, 122.8, 129, 84
2022-01-01T03:45:12.869999, 41.4, 94.0, 116, 70
2022-01-01T03:50:13.343481, 42.3, 76.9, 118, 61
2022-01-01T03:55:12.801918, 45.5, 88.0, 126, 67
2022-01-01T04:00:13.156743, 40.0, 50.3, 112, 46
2022-01-01T04:05:12.633513, 40.1, 53.4, 112, 49
2022-01-01T04:10:13.000531, 37.3, 49.7, 105, 45
2022-01-01T04:15:13.374249, 35.5, 43.6, 101, 40
2022-01-01T04:20:12.821864, 39.3, 70.3, 110, 58
2022-01-01T04:25:13.182794, 34.8, 69.8, 99, 58
2022-01-01T04:30:12.540533, 36.2, 50.3, 103, 46
2022-01-01T04:35:12.911435, 41.8, 92.3, 117, 69
2022-01-01T04:40:12.697225, 49.2, 156.0, 135, 101
2022-01-01T04:45:13.070126, 53.8, 205.3, 146, 126
2022-01-01T04:50:12.448800, 59.4, 163.3, 153, 105
2022-01-01T04:55:12.918552, 53.6, 146.1, 146, 96
2022-01-01T05:00:13.407167, 54.4, 139.4, 148, 93
2022-01-01T05:05:12.799261, 52.8, 125.7, 144, 86
2022-01-01T05:10:13.191993, 52.5, 127.9, 143, 87
2022-01-01T05:15:12.568636, 44.7, 114.2, 124, 80
2022-01-01T05:20:13.150158, 42.5, 111.2, 118, 79
2022-01-01T05:25:12.523495, 40.3, 113.6, 113, 80
2022-01-01T05:30:13.001263, 40.9, 176.8, 114, 111
2022-01-01T05:35:13.368388, 40.7, 148.9, 114, 97
2022-01-01T05:40:12.821805, 38.9, 155.7, 109, 101
2022-01-01T05:45:13.173749, 40.8, 156.4, 114, 101
2022-01-01T05:50:12.523487, 36.2, 94.0, 103, 70
2022-01-01T05:55:12.897687, 32.1, 72.2, 93, 59
2022-01-01T06:00:13.453512, 31.4, 67.1, 92, 57
2022-01-01T06:05:12.827811, 30.3, 58.4, 89, 52
2022-01-01T06:10:13.182092, 30.2, 64.4, 89, 55
2022-01-01T06:15:12.737934, 31.5, 65.7, 92, 56
2022-01-01T06:20:12.483511, 31.6, 60.6, 92, 53
2022-01-01T06:25:14.030274, 32.9, 61.2, 95, 54
2022-01-01T06:30:12.487936, 32.8, 61.1, 95, 54
2022-01-01T06:35:12.944574, 31.2, 54.8, 91, 50
2022-01-01T06:40:13.293483, 31.8, 55.5, 92, 51
2022-01-01T06:45:12.643076, 33.8, 58.2, 97, 52
2022-01-01T06:50:13.082921, 30.4, 52.7, 89, 48
2022-01-01T06:55:13.821598, 32.2, 53.5, 93, 49
2022-01-01T07:00:13.244208, 32.0, 52.0, 93, 48
2022-01-01T07:05:12.864039, 31.8, 52.7, 92, 48
2022-01-01T07:10:13.363511, 32.2, 50.8, 93, 46
2022-01-01T07:15:12.470664, 32.5, 57.1, 94, 52
2022-01-01T07:20:13.482567, 33.0, 53.3, 95, 49
2022-01-01T07:25:12.983530, 32.4, 53.2, 94, 49
2022-01-01T07:30:13.377690, 32.7, 52.8, 94, 48
2022-01-01T07:35:12.645571, 30.6, 45.8, 90, 42
2022-01-01T07:40:13.444057, 28.5, 46.1, 85, 43
2022-01-01T07:45:13.044651, 26.8, 39.8, 82, 36
2022-01-01T07:50:13.367060, 26.3, 39.8, 81, 36
2022-01-01T07:55:12.800819, 23.5, 34.1, 75, 31
2022-01-01T08:00:12.557908, 19.9, 26.9, 67, 24
2022-01-01T08:05:13.156895, 17.9, 24.3, 63, 22
2022-01-01T08:10:13.371338, 17.2, 22.3, 62, 20
2022-01-01T08:15:12.718494, 17.2, 23.9, 62, 21
2022-01-01T08:20:13.215459, 17.8, 27.1, 63, 25
2022-01-01T08:25:12.729268, 16.6, 25.7, 60, 23
2022-01-01T08:30:13.070169, 16.4, 24.0, 60, 22
2022-01-01T08:35:12.532570, 19.0, 27.0, 66, 25
2022-01-01T08:40:13.005503, 15.9, 24.3, 59, 22
2022-01-01T08:45:13.497676, 19.6, 30.4, 67, 28
2022-01-01T08:50:12.803495, 19.2, 26.6, 66, 24
2022-01-01T08:55:13.252792, 18.2, 24.4, 64, 22
2022-01-01T09:00:12.693519, 12.3, 17.9, 51, 16
2022-01-01T09:05:13.083557, 9.3, 13.8, 39, 12
2022-01-01T09:10:12.785969, 10.1, 11.7, 42, 10
2022-01-01T09:15:13.121195, 8.7, 10.0, 36, 9
2022-01-01T09:20:12.569196, 7.0, 7.8, 29, 6
2022-01-01T09:25:12.943122, 6.2, 8.5, 26, 7
2022-01-01T09:30:13.352080, 5.0, 7.0, 21, 6
2022-01-01T09:35:12.770649, 5.0, 5.6, 21, 5
2022-01-01T09:40:13.137983, 6.9, 8.1, 29, 7
2022-01-01T09:45:13.280843, 6.7, 9.4, 28, 8
2022-01-01T09:50:12.677365, 7.9, 10.4, 33, 9
2022-01-01T09:55:13.132250, 8.1, 12.0, 34, 11
2022-01-01T10:00:12.729411, 8.8, 13.2, 37, 12
2022-01-01T10:05:13.104030, 9.7, 12.1, 40, 11
2022-01-01T10:10:12.466537, 9.1, 12.9, 38, 11
2022-01-01T10:15:12.846281, 9.6, 16.0, 40, 15
2022-01-01T10:20:13.413546, 9.3, 10.7, 39, 9
2022-01-01T10:25:12.810693, 11.1, 15.1, 46, 14
2022-01-01T10:30:13.173597, 12.0, 17.7, 50, 16
2022-01-01T10:35:13.325191, 12.0, 17.4, 50, 16
2022-01-01T10:40:12.677493, 11.9, 18.9, 50, 17
2022-01-01T10:45:13.117527, 13.4, 20.0, 54, 19
2022-01-01T10:50:12.544513, 13.0, 19.0, 53, 18
2022-01-01T10:55:12.916511, 12.3, 16.8, 51, 15
2022-01-01T11:00:13.306069, 12.7, 20.0, 52, 19
2022-01-01T11:05:12.810541, 14.9, 18.3, 57, 17
2022-01-01T11:10:13.275633, 13.3, 18.0, 54, 17
2022-01-01T11:15:12.701949, 11.8, 15.2, 49, 14
2022-01-01T11:20:13.272436, 11.9, 17.2, 50, 16
2022-01-01T11:25:12.658899, 11.9, 17.6, 50, 16
2022-01-01T11:30:13.114761, 11.9, 14.6, 50, 13
2022-01-01T11:35:12.623958, 12.1, 14.9, 51, 13
2022-01-01T11:40:13.182140, 10.7, 11.9, 45, 10
2022-01-01T11:45:12.575958, 10.4, 11.5, 43, 10
2022-01-01T11:50:13.083518, 9.8, 10.9, 41, 9
2022-01-01T11:55:12.826670, 9.5, 10.5, 40, 9
2022-01-01T12:00:13.373494, 9.3, 10.3, 39, 9
2022-01-01T12:05:13.062681, 10.0, 11.0, 42, 10
2022-01-01T12:10:12.563380, 8.6, 11.4, 36, 10
2022-01-01T12:15:12.988633, 9.1, 10.0, 38, 9
2022-01-01T12:20:12.440185, 8.1, 8.9, 34, 7
2022-01-01T12:25:12.685166, 8.2, 9.1, 34, 8
2022-01-01T12:30:13.176174, 8.5, 9.3, 35, 8
2022-01-01T12:35:13.388757, 8.1, 9.0, 34, 8
2022-01-01T12:40:13.216370, 8.5, 9.4, 35, 8
2022-01-01T12:45:13.147552, 8.3, 9.1, 35, 8
2022-01-01T12:50:13.093487, 8.6, 9.4, 36, 8
2022-01-01T12:55:12.554779, 8.1, 8.8, 34, 7
2022-01-01T13:00:12.543000, 8.4, 9.1, 35, 8
2022-01-01T13:05:12.770230, 8.3, 9.0, 35, 8
2022-01-01T13:10:12.413515, 9.2, 10.3, 38, 9
2022-01-01T13:15:13.074079, 9.2, 10.2, 38, 9
2022-01-01T13:20:12.545295, 8.0, 8.8, 33, 7
2022-01-01T13:25:13.203046, 8.2, 9.1, 34, 8
2022-01-01T13:30:13.386826, 8.5, 9.6, 35, 8
2022-01-01T13:35:13.433762, 8.6, 9.7, 36, 8
2022-01-01T13:40:13.183504, 9.1, 10.0, 38, 9
2022-01-01T13:45:12.752500, 8.8, 9.8, 37, 8
2022-01-01T13:50:13.097427, 9.5, 10.6, 40, 9
2022-01-01T13:55:12.823514, 8.2, 8.9, 34, 7
2022-01-01T14:00:13.068434, 7.9, 8.6, 33, 7
2022-01-01T14:05:13.202488, 8.2, 9.0, 34, 8
2022-01-01T14:10:13.113557, 8.4, 9.2, 35, 8
2022-01-01T14:15:12.954739, 6.9, 7.7, 29, 6
2022-01-01T14:20:13.211111, 6.6, 7.2, 28, 6
2022-01-01T14:25:12.685244, 6.2, 8.6, 26, 7
2022-01-01T14:30:13.046317, 6.5, 7.1, 27, 6
2022-01-01T14:35:12.504449, 6.1, 6.7, 25, 6
2022-01-01T14:40:12.950406, 6.8, 7.4, 28, 6
2022-01-01T14:45:13.196147, 6.7, 7.2, 28, 6
2022-01-01T14:50:12.719501, 7.2, 8.0, 30, 7
2022-01-01T14:55:13.227925, 7.5, 8.1, 31, 7
2022-01-01T15:00:12.618804, 7.8, 8.5, 32, 7
2022-01-01T15:05:13.015835, 8.1, 8.8, 34, 7
2022-01-01T15:10:13.512791, 8.0, 8.8, 33, 7
2022-01-01T15:15:12.896691, 8.0, 8.7, 33, 7
2022-01-01T15:20:13.468980, 8.3, 9.0, 35, 8
2022-01-01T15:25:12.918909, 8.3, 9.0, 35, 8
2022-01-01T15:30:13.357157, 8.3, 9.2, 35, 8
2022-01-01T15:35:12.737773, 8.5, 9.3, 35, 8
2022-01-01T15:40:13.203756, 9.3, 10.3, 39, 9
2022-01-01T15:45:12.674693, 9.1, 10.0, 38, 9
2022-01-01T15:50:13.106011, 8.7, 9.6, 36, 8
2022-01-01T15:55:12.543132, 8.7, 9.7, 36, 8
2022-01-01T16:00:12.934105, 8.9, 9.9, 37, 8
2022-01-01T16:05:13.594535, 10.0, 11.0, 42, 10
2022-01-01T16:10:12.728332, 10.3, 12.1, 43, 11
2022-01-01T16:15:13.234912, 18.2, 22.5, 64, 20
2022-01-01T16:20:12.797874, 11.7, 13.1, 49, 12
2022-01-01T16:25:13.327435, 10.0, 11.0, 42, 10
2022-01-01T16:30:12.726445, 11.8, 13.1, 49, 12
2022-01-01T16:35:13.086066, 15.1, 20.2, 57, 19
2022-01-01T16:40:12.539439, 12.6, 18.7, 52, 17
2022-01-01T16:45:12.981706, 12.2, 14.9, 51, 13
2022-01-01T16:50:13.421699, 12.3, 16.1, 51, 15
2022-01-01T16:55:12.833491, 12.7, 14.1, 52, 13
